Virtual User Script started at: 12-02-2024 22:12:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(820): web_url("Frame_106723126_320x.png") started  	[MsgId: MMSG-26355]
Action.c(820): Registering web_url("Frame_106723126_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(829): web_url("cart.js") started  	[MsgId: MMSG-26355]
Action.c(829): Registering web_url("cart.js") was successful  	[MsgId: MMSG-26390]
Action.c(838): web_url("Frame_106722701_0a51b5a5-817d-4bf2-8cf1-5bef4105f7d6.png") started  	[MsgId: MMSG-26355]
Action.c(838): Registering web_url("Frame_106722701_0a51b5a5-817d-4bf2-8cf1-5bef4105f7d6.png") was successful  	[MsgId: MMSG-26390]
Action.c(847): web_url("Frame_106722531_da6596bb-87d9-41b6-a9f6-05cd52d7b165_320x.png") started  	[MsgId: MMSG-26355]
Action.c(847): Registering web_url("Frame_106722531_da6596bb-87d9-41b6-a9f6-05cd52d7b165_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(856): web_url("Frame_106723103.png") started  	[MsgId: MMSG-26355]
Action.c(856): Registering web_url("Frame_106723103.png") was successful  	[MsgId: MMSG-26390]
Action.c(865): web_url("Frame_106722700_af237987-9042-4297-9dde-25588f3d3d9c.png") started  	[MsgId: MMSG-26355]
Action.c(865): Registering web_url("Frame_106722700_af237987-9042-4297-9dde-25588f3d3d9c.png") was successful  	[MsgId: MMSG-26390]
Action.c(874): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(811): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(874)]  	[MsgId: MWAR-26603]
Action.c(829): Warning -26603: Unsupported "Content-Encoding"   [issued at Action.c(874)]  	[MsgId: MWAR-26603]
Action.c(874): web_concurrent_end highest severity level was "warning", 1152246 body bytes, 23639 header bytes  	[MsgId: MMSG-26388]
Action.c(876): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(876): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(878): web_custom_request("tag.php") started  	[MsgId: MMSG-26355]
Action.c(878): web_custom_request("tag.php") was successful, 82 body bytes, 332 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(889): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(889): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(891): web_url("Frame_106722530_320x.png") started  	[MsgId: MMSG-26355]
Action.c(891): Registering web_url("Frame_106722530_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(900): web_url("Frame_106722532_320x.png") started  	[MsgId: MMSG-26355]
Action.c(900): Registering web_url("Frame_106722532_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(909): web_url("Frame_106722534_8a191423-5357-489a-9283-b0535d84e44b_320x.png") started  	[MsgId: MMSG-26355]
Action.c(909): Registering web_url("Frame_106722534_8a191423-5357-489a-9283-b0535d84e44b_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(918): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(918): web_concurrent_end was successful, 118138 body bytes, 4302 header bytes  	[MsgId: MMSG-26386]
Action.c(920): web_custom_request("v3_2") started  	[MsgId: MMSG-26355]
Action.c(920): web_custom_request("v3_2") was successful, 0 body bytes, 159 header bytes  	[MsgId: MMSG-26386]
Action.c(932): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(932): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(934): web_url("Frame_106722533_4134763f-d13d-47ad-b677-709934915a49_320x.png") started  	[MsgId: MMSG-26355]
Action.c(934): Registering web_url("Frame_106722533_4134763f-d13d-47ad-b677-709934915a49_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(943): web_url("Frame_106722535_d06400c8-20cd-48a9-9b3c-d84b6cde94d0_320x.png") started  	[MsgId: MMSG-26355]
Action.c(943): Registering web_url("Frame_106722535_d06400c8-20cd-48a9-9b3c-d84b6cde94d0_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(952): web_url("Des_3bdb7955-dfdf-41a2-b095-64bdf1a911a4_1600x.png") started  	[MsgId: MMSG-26355]
Action.c(952): Registering web_url("Des_3bdb7955-dfdf-41a2-b095-64bdf1a911a4_1600x.png") was successful  	[MsgId: MMSG-26390]
Action.c(961): web_url("Frame_106723130_afa68cc9-bf30-4cc2-b05e-5326384ae6bb.png") started  	[MsgId: MMSG-26355]
Action.c(961): Registering web_url("Frame_106723130_afa68cc9-bf30-4cc2-b05e-5326384ae6bb.png") was successful  	[MsgId: MMSG-26390]
Action.c(970): web_url("Frame_106723130_afa68cc9-bf30-4cc2-b05e-5326384ae6bb_320x.png") started  	[MsgId: MMSG-26355]
Action.c(970): Registering web_url("Frame_106723130_afa68cc9-bf30-4cc2-b05e-5326384ae6bb_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(979): web_url("Des_3bdb7955-dfdf-41a2-b095-64bdf1a911a4.png") started  	[MsgId: MMSG-26355]
Action.c(979): Registering web_url("Des_3bdb7955-dfdf-41a2-b095-64bdf1a911a4.png") was successful  	[MsgId: MMSG-26390]
Action.c(988): web_url("Des-2_f37063d5-bc93-411a-ba80-ede72bd28080_1600x.png") started  	[MsgId: MMSG-26355]
Action.c(988): Registering web_url("Des-2_f37063d5-bc93-411a-ba80-ede72bd28080_1600x.png") was successful  	[MsgId: MMSG-26390]
Action.c(997): web_url("Frame_14040_5feb6b28-f571-40c3-aa97-81fc7048b1e8_320x.png") started  	[MsgId: MMSG-26355]
Action.c(997): Registering web_url("Frame_14040_5feb6b28-f571-40c3-aa97-81fc7048b1e8_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1006): web_url("Frame_106723131_0b8b1e83-329e-45c8-b5ea-a83063842400_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1006): Registering web_url("Frame_106723131_0b8b1e83-329e-45c8-b5ea-a83063842400_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1015): web_url("Frame_106723129_5695dbdf-6cb8-4947-9dfd-4a44048e19fa_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1015): Registering web_url("Frame_106723129_5695dbdf-6cb8-4947-9dfd-4a44048e19fa_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1024): web_url("Des-1_569b79d6-a0df-416a-b88c-aa1132e35143_1600x.png") started  	[MsgId: MMSG-26355]
Action.c(1024): Registering web_url("Des-1_569b79d6-a0df-416a-b88c-aa1132e35143_1600x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1033): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1033): web_concurrent_end was successful, 1839821 body bytes, 15830 header bytes  	[MsgId: MMSG-26386]
Action.c(1035): web_custom_request("tag.php_2") started  	[MsgId: MMSG-26355]
Action.c(1035): web_custom_request("tag.php_2") was successful, 41 body bytes, 332 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1048): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1048): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1050): web_url("Des-3_5430e1b2-81dd-42f0-9730-d0c996a35a2b.png") started  	[MsgId: MMSG-26355]
Action.c(1050): Registering web_url("Des-3_5430e1b2-81dd-42f0-9730-d0c996a35a2b.png") was successful  	[MsgId: MMSG-26390]
Action.c(1059): web_url("Des-3_14828eea-1471-4e97-8995-cd50b5d43fb8_1600x.png") started  	[MsgId: MMSG-26355]
Action.c(1059): Registering web_url("Des-3_14828eea-1471-4e97-8995-cd50b5d43fb8_1600x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1068): web_url("Frame_13326_66121a80-8c4a-4b69-bc05-a0eed60018da.png") started  	[MsgId: MMSG-26355]
Action.c(1068): Registering web_url("Frame_13326_66121a80-8c4a-4b69-bc05-a0eed60018da.png") was successful  	[MsgId: MMSG-26390]
Action.c(1077): web_url("Des-3_5430e1b2-81dd-42f0-9730-d0c996a35a2b_1600x.png") started  	[MsgId: MMSG-26355]
Action.c(1077): Registering web_url("Des-3_5430e1b2-81dd-42f0-9730-d0c996a35a2b_1600x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1086): web_url("Frame_13326_66121a80-8c4a-4b69-bc05-a0eed60018da_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1086): Registering web_url("Frame_13326_66121a80-8c4a-4b69-bc05-a0eed60018da_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1095): web_url("Des_c8958493-49b9-43e2-95f9-aaf6f8a69cd0_1600x.png") started  	[MsgId: MMSG-26355]
Action.c(1095): Registering web_url("Des_c8958493-49b9-43e2-95f9-aaf6f8a69cd0_1600x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1104): web_url("Frame_13046_ba37d638-0902-4fe5-ad25-71497a37bdf4_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1104): Registering web_url("Frame_13046_ba37d638-0902-4fe5-ad25-71497a37bdf4_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1113): web_url("Des-1_dd6a6f53-27ce-448e-82a8-b16f49b7c59f_1600x.png") started  	[MsgId: MMSG-26355]
Action.c(1113): Registering web_url("Des-1_dd6a6f53-27ce-448e-82a8-b16f49b7c59f_1600x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1122): web_url("Frame_13354_e9c26237-b838-4836-a4c4-4029081069ff_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1122): Registering web_url("Frame_13354_e9c26237-b838-4836-a4c4-4029081069ff_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1131): web_url("Frame_13182_bd7b9ca6-997c-4f7c-9945-1cc65d9f9f35_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1131): Registering web_url("Frame_13182_bd7b9ca6-997c-4f7c-9945-1cc65d9f9f35_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1140): web_url("Des-2_cbbf23e2-27b2-47d1-ba00-11dc70edbb88_1600x.png") started  	[MsgId: MMSG-26355]
Action.c(1140): Registering web_url("Des-2_cbbf23e2-27b2-47d1-ba00-11dc70edbb88_1600x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1149): web_url("Frame_106722943_e6b7901c-9e1b-4cdc-90f1-b0b96b9ffba2.png") started  	[MsgId: MMSG-26355]
Action.c(1149): Registering web_url("Frame_106722943_e6b7901c-9e1b-4cdc-90f1-b0b96b9ffba2.png") was successful  	[MsgId: MMSG-26390]
Action.c(1158): web_url("Frame_106722941_898a962e-d330-4c6f-a8e5-e4ffab757cc8.png") started  	[MsgId: MMSG-26355]
Action.c(1158): Registering web_url("Frame_106722941_898a962e-d330-4c6f-a8e5-e4ffab757cc8.png") was successful  	[MsgId: MMSG-26390]
Action.c(1167): web_url("Frame_106722942_8df3c743-5cc6-4097-9c2b-ca115801368a.png") started  	[MsgId: MMSG-26355]
Action.c(1167): Registering web_url("Frame_106722942_8df3c743-5cc6-4097-9c2b-ca115801368a.png") was successful  	[MsgId: MMSG-26390]
Action.c(1176): web_url("Frame_106722944_262714e6-bcf3-416f-bf20-41ae3f500c48.png") started  	[MsgId: MMSG-26355]
Action.c(1176): Registering web_url("Frame_106722944_262714e6-bcf3-416f-bf20-41ae3f500c48.png") was successful  	[MsgId: MMSG-26390]
Action.c(1185): web_url("Frame_106722945_e1af794d-0f0c-408c-a541-b4dbcdd37214.png") started  	[MsgId: MMSG-26355]
Action.c(1185): Registering web_url("Frame_106722945_e1af794d-0f0c-408c-a541-b4dbcdd37214.png") was successful  	[MsgId: MMSG-26390]
Action.c(1194): web_url("Frame_106722946_bb5d4f37-38c2-407f-8b97-98d1d178d85d.png") started  	[MsgId: MMSG-26355]
Action.c(1194): Registering web_url("Frame_106722946_bb5d4f37-38c2-407f-8b97-98d1d178d85d.png") was successful  	[MsgId: MMSG-26390]
Action.c(1203): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1203): web_concurrent_end was successful, 2794285 body bytes, 24481 header bytes  	[MsgId: MMSG-26386]
Action.c(1207): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1207): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1209): web_url("Frame_106723240_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1209): Registering web_url("Frame_106723240_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1218): web_url("Frame_106723239_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1218): Registering web_url("Frame_106723239_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1227): web_url("Frame_106723241_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1227): Registering web_url("Frame_106723241_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1236): web_url("Frame_106723109_03eb8485-2e7e-47ec-ae18-09846241fca8_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1236): Registering web_url("Frame_106723109_03eb8485-2e7e-47ec-ae18-09846241fca8_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1245): web_url("Frame_106723242_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1245): Registering web_url("Frame_106723242_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1254): web_url("Frame_106723243_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1254): Registering web_url("Frame_106723243_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1263): web_url("Frame_106723115_f1a07428-d98f-4c97-af96-c8385f82a938_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1263): Registering web_url("Frame_106723115_f1a07428-d98f-4c97-af96-c8385f82a938_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1272): web_url("Frame_106723116_001e134a-84eb-4fef-b875-0dfc0e895153_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1272): Registering web_url("Frame_106723116_001e134a-84eb-4fef-b875-0dfc0e895153_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1281): web_url("Frame_106723117_8b72b6e1-f4c3-40ff-a375-3a5b0169ae57_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1281): Registering web_url("Frame_106723117_8b72b6e1-f4c3-40ff-a375-3a5b0169ae57_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1290): web_url("Frame_106723119_a8be5379-9fe4-4840-8f56-dc748db75b4d_320x.png") started  	[MsgId: MMSG-26355]
Action.c(1290): Registering web_url("Frame_106723119_a8be5379-9fe4-4840-8f56-dc748db75b4d_320x.png") was successful  	[MsgId: MMSG-26390]
Action.c(1299): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1299): web_concurrent_end was successful, 1564436 body bytes, 14425 header bytes  	[MsgId: MMSG-26386]
Action.c(1301): web_custom_request("command_2") started  	[MsgId: MMSG-26355]
Action.c(1301): Error -26630: HTTP Status-Code=400 (Bad Request) for "https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=I76XEoEoSqxhEjiZ7akd2w%3D%3D"  	[MsgId: MERR-26630]
Action.c(1301): web_custom_request("command_2") highest severity level was "ERROR", 31 body bytes, 482 header bytes  	[MsgId: MMSG-26388]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
